Who	Search Name	Weapon	Blood / Stun	ROF	Ammo	Special1	Special2	Special3	Special4	Special5	Special6	Traits
-	Kama	Kama	BS	-	-	Sharp	Defensive	-	-	-	-	Sharp, Defensive
-	Katana	Katana	BB	-	-	Sharp	Handy	-	-	-	-	Sharp, Handy
-	Katar	Katar	BS	-	-	Sharp	CRT: BB	-	-	-	-	Sharp, CRT: BB
-	Knife	Knife	B	-	-	Sharp	-	-	-	-	-	Sharp
	Knuckles Reinforced Gloves	Knuckles (Reinforced Gloves)	-	2	-	-	-	-	-	-	-	Unarmed
-	Kukri	Kukri	B	-	-	Sharp	Defensive	-	-	-	-	Sharp, Defensive
-	Laser Beam Cannon	Laser Beam Cannon	BB	1	2	Beam	Aim	Reload	Knocked Down	-	-	Beam, Aim, Reload, Knocked Down
-	Laughing Gas Weapon	Laughing Gas	B	1	2	Gas	Mechanic	Enervating 2	S.Range	-	-	Gas, Mechanic, Enervating 2, S.Range
-	Laughing Gas Weapon MKII	Laughing Gas	B / B / S	1	2	Gas	Mechanic	Expansive	Enervating 1	-	-	Gas, Mechanic, Expansive, Enervating 1
-	LE Boomerang	LE Boomerang	BB	2	1	Firearm	S. Range	-	-	-	-	Firearm, S. Range
-	Lighter and Cigar	Lighter and Cigar	S	-	-	CRT: Fire	-	-	-	-	-	CRT: Fire
Harley (75)	Lipstick Gun	Lipstick Gun	BS	2	1	Firearm	S. Range	-	-	-	-	Firearm, S. Range
	LMG	LMG	BB	2	2	Firearm	M. Range	Explosive			-	Firearm, M. Range, Exposive
-	Long Electric Baton	Long Electric Baton	BB	-	-	Handy	Mechanic	Reach	-	-	-	Handy, Mechanic, Reach
-	Long Spiked Heels	Long Spiked Heels	B	-	-	Handy	Heavy	CRT: B	-	-	-	Handy, Heavy, CRT: B
											-	
-	M16	M-16	BBB	2	3	Firearm	-	-	-	-	-	Firearm
-	Mace	Mace	BS	-	-	Fly	Small	-	-	-	-	Fly, Small
-	Machete	Machete	B	-	-	Sharp	Heavy	-	-	-	-	Sharp, Heavy
	Magnum	Magnum	BB	2	2	Firear,	M. Range	CRT: B	-	-	-	Firear,, M. Range, CRT: B
Puooup	Mallet	Mallet	BS	-	-	Heavy	-	-	-	-	-	Heavy
-	Harleys Mallet	Mallet	SS	-	-	Reach	Heavy	Push	-	-	-	Reach, Heavy, Push
-	Maul	Maul	BS	-	-	Heavy	Handy	-	-	-	-	Heavy, Handy
-	Mauser Gun	Mauser Gun	BB	2	2	Firearm	M. Range	-	-	-	-	Firearm, M. Range
-	Meat Knife	Meat Knife	B	-	-	Sharp	Heavy	-	-	-	-	Sharp, Heavy
	Mech Claw	Mech Claw	BS	-	-	Mechanic					-	Mechanic
-	Mechanic Claw	Mechanic Claw	BS	-	-	Mechanic	-	-	-	-	-	Mechanic
-	Melee Boomerang BS	Melee Boomerang	BS	-	-	Sharp	-	-	-	-	-	Sharp
-	Melee Boomerang B	Melee Boomerang	B	-	-	Sharp	-	-	-	-	-	Sharp
-	Metamorphic Weapon	Metamorphic Weapon	BS	-	-	Reach	Handy	-	-	-	-	Reach, Handy
-	MG Scope	MG 	BB	3	1	Firearm	M. Range	Scope	-	-	-	Firearm, M. Range, Scope
-	MG 2	MG 	BB	3	2	Firearm	M. Range	-	-	-	-	Firearm, M. Range
-	Minigun	Minigun	BB	5	2	Firearm	M. Range	Imprecise	-	-	-	Firearm, M. Range, Imprecise
-	Missile Barrage	Missile Barrage	BB	2	1	Firearm	M. Range	Imprecise	Explosive	-	-	Firearm, M. Range, Imprecise, Explosive
-	Modified Assault Rifle	Modified Assault Rifle	BBS	3	2	Firearm	Silencer	Red Dot	-	-	-	Firearm, Silencer, Red Dot
	Modified Automatic Gun Silencer	Modified Automatic Gun (Silencer)	BS	3	2	Firearm	S. Range	Silencer	-	-	-	
											-	
-	Nth Metal Mace	Nth Metal Mace	BS	-	-	Handy	Magic	-	-	-	-	Handy, Magic
-	Owl Knife	Owl Knife	B	-	-	Handy	Sharp	-	-	-	-	Handy, Sharp
	One Shot Gun	One Shot Gun (2AC+2SC)	BBB	1	-	S. Range	Automatic Hit	Strength 2+	CRT: Casualty	Once per Game		Once per Game, S. Range, Automatic Hit, Strength 2+, CRT: Casualty
-	Personal Gun	Personal Gun	BB	3	2	Firearm	S. Range	Light	-	-	-	Firearm, S. Range, Light
-	Petrol Bomb	Petrol Bomb	B	1	1	Mechanic	S. Range	Fire	-	-	-	Mechanic, S. Range, Fire
	Petrol Bomb 2	Petrol Bomb	B	1	2	Mechanic	S. Range	Fire	-	-	-	Mechanic, S. Range, Fire
-	Phase Strike v1	Phase Strike	-	-	-	Cost 3	Paradox 6+	CRT: BBB	-	-	-	Cost 3, Paradox 6+, CRT: BBB
	Phase Strike v2	Phase Strike	-	-	-	Cost 2	Paradox 6+	CRT: BBB			-	Cost 2, Paradox 6+, CRT: BBB
-	Pink Gun	Pink Gun	BS	3	2	Firearm	S. Range	Accurate	-	-	-	Firearm, S. Range, Accurate
-	Plasma Cannon	Plasma Cannon	BB	2	2	Beam	M. Range	Handy	-	-	-	Beam, M. Range, Handy
-	Poison Arrow	Poison Arrow	BB	1	1	Mechanic	Aim	Poison: Paralyze	-	-	-	Mechanic, Aim, Poison: Paralyze
-	Poisoned Claws	Poisoned Claws	BS	-	-	Sharp	CRT: Poison	Enervating 2	-	-	-	Sharp, CRT: Poison, Enervating 2
-	Poisoned Knife	Poisoned Knife	B	-	-	Sharp	CRT: Poison (Toxic or Enervating 3)	-	-	-	-	Sharp, CRT: Poison (Toxic or Enervating 3)
-	Poisoned Thorns	Poisoned Thorns	BS	-	-	Poison: Toxic 1	-	-	-	-	-	Poison: Toxic 1
-	Precise Knife	Precise Knife	B	-	-	Sharp	Handy	-	-	-	-	Sharp, Handy
	Precision Gun	Precision Gun	BB	2	2	Firearm	Handy	Accurate	S.Range		-	Firearm, Handy, Accurate, S.Range
-	Precision Rifle	Precision Rifle	BBS	2	2	Firearm	-	-	-	-	-	Firearm
-	Pumpkin Bomb	Pumpkin Bomb	B	1	2	Firearm	S. Range	Explosive	-	-	-	Firearm, S. Range, Explosive
											-	
-	Rain of Sporns	Rain of Sporns	S	4	1	S. Range	Gas	-	-	-	-	S. Range, Gas
-	Razor Bats	Razor Bats	SS	2	2	Throwing	S. Range	-	-	-	-	Throwing, S. Range
-	Reinforced Bat	Reinforced Bat	SS	-	-	Handy	Heavy	-	-	-	-	Handy, Heavy
-	Reinforced Bo	Reinforced Bo	SS	-	-	Handy	Reach	-	-	-	-	Handy, Reach
	Reinforced Gloves	Reinforced Gloves	-	2	-	-	-	-	-	-	-	Unarmed
	Remote Claw	Remote Claw	SS	1	1	Throwing	S. Range	Knock Down	-	-	-	Throwing, S. Range, Knock Down
	Retractable Claws	Retractable Claws	BS	-	-	Sharp					-	Sharp
-	Riddler Baton	?-Baton	SS	-	-	Handy	CRT: Shock	-	-	-	-	Handy, CRT: Shock
	RiddlerKnuckles	?Knuckles	B	-	-	Handy	-	-	-	-	-	Handy
	Riot Gun SsqS	Riot Gun 	SSS	1	2	M.Range	Mechanic	CRT: Shock	-	-	-	M.Range, Mechanic, CRT: Shock
QRT1	Riot Gun 3	Riot Gun 	SS	2	3	Mechanic	CRT: SS	-	-	-	-	Mechanic, CRT: SS
-	Riot Gun 2	Riot Gun 	SS	2	2	Mechanic	CRT: SS	-	-	-	-	Mechanic, CRT: SS
-	Rocket Launcher	Rocket Launcher	BBB	1	2	Anti-Tank	Explosive	Firearm	M. Range	Aim	-	Anti-Tank, Explosive, Firearm, M. Range, Aim
-	Root	Root	S	-	-	Handy	-	-	-	-	-	Handy
-	RPG	RPG	BBB	1	2	Anti-Tank	Firearm	Imprecise	Reload	-	-	Anti-Tank, Firearm, Imprecise, Reload
											-	
-	Sawed Off Shotgun	Sawed off shotgun	BB / BS / SS	1	1	Firearm	Expansive	-	-	-	-	Firearm, Expansive
-	Shark Repellant Bat-Spray	Shark Repellant Bat-Spray	-	1	2	Expansive	Enervating 1	-	-	-	-	Expansive, Enervating 1
-	Shield	Shield	-	-	-	Protecting	-	-	-	-	-	Protecting
-	Shielded Bo	Shielded Bo	S	-	-	Handy	Reach	Protective	-	-	-	Handy, Reach, Protective
	Shiv	Shiv	B	-	-	Handy	-	-	-	-	-	Handy
-	Shock Gloves	Shock Gloves	SS	-	-	CRT: Shock	-	-	-	-	-	CRT: Shock
-	Shock Gloves Stun	Shock Gloves	SS	-	-	CRT: Stun	-	-	-	-	-	CRT: Shock
	Short Sickle	Short Sickle	BS	-	-	Sharp	-	-	-	-	-	Sharp
-	Shotgun	Shotgun	BBS	1	3	Firearm	M. Range	-	-	-	-	Firearm, M. Range
-	Shovel	Shovel	SS	-	-	Overwhelming	Reach	Heavy			-	Overwhelming, Reach, Heavy
-	Shuriken	Shuriken	SS	2	2	Throwing	S. Range	-	-	-	-	Throwing, S. Range
-	Sickle	Sickle	BS	-	-	Sharp	Reach	-	-	-	-	Sharp, Reach
-	Slingshot	Slingshot	B	2	3	Handy	S. Range	-	-	-	-	Handy, S. Range
-	SMG 1	SMG	BB	4	1	Firearm	S. Range	-	-	-	-	Firearm, S. Range
	SMG 2	SMG 	BB	4	2	Firearm	S. Range	-	-	-	-	Firearm, S. Range
-	Smoke Grenades 1	Smoke Grenades	-	1	1	Explosive	S. Range	Smoke	Grenade	-	-	Explosive, S. Range, Smoke, Grenade
-	Smoke Grenades 2	Smoke Grenades	-	1	2	Explosive	S. Range	Smoke	Grenade	-	-	Explosive, S. Range, Smoke, Grenade
-	Soultaker Katana	Soultaker Katana	BB	-	-	Handy	Sharp	Enervating 1	-	-	-	Handy, Sharp, Enervating 1
-	Soultaker Sword	Soultaker Sword	BB	-	-	Sharp	Enervating 1	-	-	-	-	Sharp, Enervating 1
-	Speed Force Bolts	Speed Force Bolts	BSS	-	-	Cost 3	Paradox 6+	within 20cm & LoS	Autohit Str 3+	-	-	Cost 3, Paradox 6+, within 20cm & LoS, Autohit Str 3+
-	Spiked Shield	Spiked Shield	B	-	-	Protecting	-	-	-	-	-	Protecting
-	Spikes	Spikes	SS	2	2	Throwing	Reload	S. Range	-	-	-	Throwing, Reload, S. Range
	Spore Sheath	Spore Sheath	SS	2	2	Mechanic	-	-	-	-	-	Mechanic
	Sprinkling Spores	Sprinkling Spores	S	∞	-	Poison (Toxic B)	Expansive	Gas	-	-	-	Poison (Toxic B), Expansive, Gas
-	Stun Cannon	Stun Cannon	SS	2	2	Mechanic	-	-	-	-	-	Mechanic
-	Surgical Knife	Surgical Knife	B	-	-	Handy	Sharp	-	-	-	-	Handy, Sharp
-	Sword	Sword	BB	-	-	Sharp	-	-	-	-	-	Sharp
-	Sword of Sin	Sword of Sin	BB	-	-	Sharp	CRT: Fire	Devastation	-	-	-	Sharp, CRT: Fire, Devastation
-	Syringe Claw	Syringe Claw	B	-	-	Handy	CRT: Poison	Pinned Down	-	-	-	Handy, CRT: Poison, Pinned Down
-	Syringe Fear Claw	Syringe Fear Claw	B	-	-	Handy	Scared	-	-	-	-	Handy, Scared
											-	
-	Tanto	Tanto	B	-	-	Defensive	Sharp	CRT: BB	-	-	-	Defensive, Sharp, CRT: BB
-	Taser Shock	Taser	SS	-	-	Reach	Mechanic	CRT: Shock	-	-	-	Reach, Mechanic, CRT: Shock
-	Taser Stunned	Taser	SS	-	-	Reach	Mechanic	CRT: Shock	-	-	-	Reach, Mechanic, CRT: Shock
-	The Cold Gun	The Cold Gun	BB	1	1	Beam	S. Range	Cold	Ice Template	Aim	-	Beam, S.Range, Cold, Ice Template, Aim
-	The Cold Gun Full Power	The Cold Gun (Full Power)	BBS	2	3	Beam	M. Range	Cold	Accurate	-	-	Beam, M.Range, Cold, Accurate
Harvey Dent	Thompson Dents	Thompson	BS	3	4	Firearm	M. Range	-	-	-	-	Firearm, M. Range
Dirty Tom	Thompson	Thompson	BS	3	2	Firearm	M. Range	-	-	-	-	Firearm, M. Range
-	Throwing Baton	Throwing Baton	SS	1	4	Throwing	S. Range	CRT: Enervating 2	-	-	-	Throwing, S. Range, CRT: Enervating 2
-	Throwing Knife	Throwing Knife	B	2	2	Throwing	S. Range	Sharp	-	-	-	Throwing, S. Range, Sharp
-	Throwing Meat Knives	Throwing Meat Knives	B	1	2	Sharp	S. Range	Throwing	Heavy	-	-	Sharp, S. Range, Throwing, Heavy
-	Tonfa	Tonfa	S	-	-	Defensive	Handy	-	-	-	-	Defensive, Handy
-	Toxic Nails	Toxic Nails	BS	-	-	Handy	CRT: Poison (Paralyze)	-	-	-	-	Handy, CRT: Poison (Paralyze)
-	Train Wrench	Train Wrench	SS	-	-	Heavy	-	-	-	-	-	Heavy
-	Tube	Tube	S	-	-	Handy	Heavy	-	-	-	-	Handy, Heavy
-	Umbrella	Umbrella	S	-	-	Handy	Reach	-	-	-	-	Handy, Reach
-	Umbrella Blade	Umbrella Blade	BB	-	-	Sharp	-	-	-	-	-	Sharp
-	Umbrella Cannon	Umbrella Cannon	BBB	1	2	Firearm	S. Range	-	-	-	-	Firearm, S. Range
	Unarmed	Unarmed	S	-	-	Unarmed	-	-	-	-	-	Unarmed
-	Vibration Wave	Vibration Wave	-	-	-	Cost 2	Paradox 5+	-	-	-	-	Cost 2, Paradox 5+
-	Vulcan M61	Vulcan M61	BBB	4	2	Firearm	M. Range	Imprecise	Anti-Tank	-	-	Firearm, M. Range, Imprecise, Anti-Tank
-	Warhammer	Warhammer	BS	-	-	Reach	Handy	-	-	-	-	Reach, Handy
-	Webbing	Webbing	S	2	2	Mechanic	M. Range	Enervating 1	-	-	-	Mechanic, M. Range, Enervating 1
-	Whip	Whip	BS	-	-	Reach	-	-	-	-	-	Reach
-	White Sound Disruptor	White Sound Disruptor	SS	1	2	Magic	Mechanic	S. Range	Sonic	-	-	Magic, Mechanic, S. Range, Sonic
-	Wing-Dings	Wing-Dings	SS	2	2	Throwing	S. Range	-	-	-	-	Throwing, S. Range
-	X-MG	X-MG	BB	3	2	Firearm	M. Range	Assault 2	-	-	-	Firearm, M. Range, Assault 2
